fish_stock,capture,income,nb_trawlers
25002.283465675187,20.0,144610.46505158435,4
25056.5367409914,20.0,144630.46505158435,4
25103.84604340053,20.0,144650.46505158435,4
25126.82338082339,37.54890571635172,144670.46505158435,4
25121.561631169658,58.803171612848324,144778.20958016612,4
25085.253016017534,60.0,144992.22543823035,4
25070.353926220563,80.0,145212.22543823035,4
25057.84796479049,73.54210950445962,145532.22543823035,4
25052.761985997826,40.0,145819.93598575264,4
25071.9555437261,51.14572420622866,145939.93598575264,4
25078.412135678624,52.34377988590494,146115.6646067838,4
25056.29768359033,40.0,146297.38350621331,4
25064.849440421363,40.0,146417.38350621331,4
25048.82377030536,40.0,146537.38350621331,4
25036.161223699553,40.0,146657.38350621331,4
25027.466943187686,40.0,146777.38350621331,4
25034.649912526795,40.0,146897.38350621331,4
25084.85634760927,33.402102690963616,147017.38350621331,4
25120.49480458432,20.0,147104.39401966814,4
25165.195049674883,40.0,147124.39401966814,4
25177.300255421582,40.0,147244.39401966814,4
25175.20277349681,37.78330171982893,147364.39401966814,4
25145.096004521423,40.0,147473.3105282673,4
25113.45748676882,35.6657501341574,147593.3105282673,4
25085.815532055924,0.0,147691.6392789381,4
25106.440536856488,20.0,147611.6392789381,4
25114.419339468335,40.0,147631.6392789381,4
25101.907591706287,40.0,147751.6392789381,4
25084.21952236012,40.0,147871.6392789381,4
25109.099145903623,34.133184586389795,147991.6392789381,4
25137.763620659443,40.0,148082.30520187004,4
25157.425906419303,32.38777322607599,148202.30520187004,4
25177.034924826712,40.0,148284.2440680004,4
25183.482303903456,40.0,148404.2440680004,4
25181.90811174841,40.0,148524.2440680004,4
25195.269439094795,40.0,148644.2440680004,4
25232.12617072251,38.34233227063065,148764.2440680004,4
25285.62456635971,40.0,148875.95572935356,4
25335.09280635211,60.0,148995.95572935356,4
25363.387150828108,40.0,149215.95572935356,4
25393.699129179397,39.91341497457779,149335.95572935356,4
25416.401011793205,40.0,149455.52280422646,4
25437.425400380005,34.6833988344442,149575.52280422646,4
25440.935218531766,40.0,149668.93979839867,4
25454.026873482228,60.0,149788.93979839867,4
25432.42406246747,60.0,150008.93979839867,4
25387.66998368836,71.01778186714216,150228.93979839867,4
25350.496398632073,69.38526030781237,150504.02870773437,4
25325.137712314343,60.0,150770.95500927343,4
25311.747414308466,60.0,150990.95500927343,4
25300.649916814782,69.17347942582387,151210.95500927343,4
25260.938955707934,80.0,151476.82240640256,4
25191.68585657895,66.75514541786666,151796.82240640256,4
25174.995853294247,76.74578348381436,152050.59813349188,4
25146.468874177302,22.092462100447595,152354.32705091094,4
25149.877827928267,40.0,152384.7893614132,4
25144.40806231984,39.48532839894091,152504.7893614132,4
25149.349595269392,40.0,152622.2160034079,4
25090.40179984032,39.64036329001205,152742.2160034079,4
25065.5188215404,0.0,152860.41781985795,4
25091.67349523466,0.0,152780.41781985795,4
25133.514171673858,0.0,152700.41781985795,4
25204.77664567596,20.0,152620.41781985795,4
25249.847130640755,50.534128274614176,152640.41781985795,4
25276.16656658526,60.0,152813.088461231,4
25282.15838212074,56.98051446824035,153033.088461231,4
25290.918233471355,40.0,153237.9910335722,4
25329.85548209661,27.118450907635022,153357.9910335722,4
25362.90532340957,20.0,153413.58328811039,4
25374.85232328717,20.0,153433.58328811039,4
25386.325949372516,20.0,153453.58328811039,4
25440.455263944063,20.0,153473.58328811039,4
25497.96201536003,74.56128580499612,153493.58328811039,4
25507.078413951214,60.0,153786.38971713537,4
25536.334299257967,40.0,154006.38971713537,4
25541.598979046525,26.17760835702728,154126.38971713537,4
25548.709709581235,38.41455490449923,154177.2777589205,4
25518.936704965698,20.0,154289.350533443,4
25501.03543940022,40.0,154309.350533443,4
25439.38135160623,59.5500639584874,154429.350533443,4
25363.944544298913,60.0,154647.10085323543,4
25309.104211995138,76.74776580240139,154867.10085323543,4
25222.130675739885,74.54707239928908,155170.83968224743,4
25147.086742779058,66.55257698383542,155463.5750442439,4
25050.048654634407,80.0,155716.33792916307,4
24948.742569680897,40.0,156036.33792916307,4
24852.55260877942,32.34683005323619,156156.33792916307,4
24768.52411341504,20.0,156238.07207942926,4
24687.450023065314,20.0,156258.07207942926,4
24631.932073374894,18.655289633098988,156278.07207942926,4
24589.559661585667,20.0,156291.34852759476,4
24574.25337854269,20.0,156311.34852759476,4
24570.66540696442,20.0,156331.34852759476,4
24576.453821806845,28.46355577869356,156351.34852759476,4
24596.556198623515,40.0,156413.66630648822,4
24603.901830877327,57.51115515900105,156533.66630648822,4
24602.75942249629,30.080067848369215,156741.22208228323,4
24614.723515017864,40.0,156811.62242152507,4
24620.68057137014,40.0,156931.62242152507,4
24621.168125024444,60.0,157051.62242152507,4
24629.194589277526,60.0,157271.62242152507,4
24638.713366200056,60.0,157491.62242152507,4
24656.48623942888,43.20007567450015,157711.62242152507,4
24698.01590092259,20.0,157847.62279989757,4
24751.346201894015,20.0,157867.62279989757,4
24815.29667856925,20.0,157887.62279989757,4
24894.584475267744,16.41111825786235,157907.62279989757,4
24980.122464437405,20.0,157909.67839118687,4
25032.320496806307,20.0,157929.67839118687,4
25106.160177467424,40.0,157949.67839118687,4
25157.463966943815,28.415766649961146,158069.67839118687,4
25190.966018862036,20.0,158131.75722443667,4
25248.03792018775,20.0,158151.75722443667,4
25279.95679828305,40.0,158171.75722443667,4
25272.76849927199,40.0,158291.75722443667,4
25249.873885062785,40.0,158411.75722443667,4
25234.703635255148,40.0,158531.75722443667,4
25212.640470450297,40.0,158651.75722443667,4
25216.18832628407,40.0,158771.75722443667,4
25240.985672337323,16.75456456232702,158891.75722443667,4
25262.405467526758,40.0,158895.53004724832,4
25264.544021508955,34.6913203200742,159015.53004724832,4
25277.64925890579,39.50956376859156,159108.9866488487,4
25270.731753179938,40.0,159226.53446769164,4
25252.73749985801,27.578888930918588,159346.53446769164,4
25284.015654160503,40.0,159404.42891234622,4
25312.089255762607,40.0,159524.42891234622,4
25337.397108507215,40.0,159644.42891234622,4
25368.66814721601,40.0,159764.42891234622,4
25402.677630975213,29.331251436544743,159884.42891234622,4
25434.535550432804,40.0,159951.08516952896,4
25432.943348181314,35.86776210057215,160071.08516952896,4
25440.511330315738,38.65859631286072,160170.42398003183,4
25408.0469018343,20.0,160283.71696159613,4
25382.17479046934,0.0,160303.71696159613,4
25364.90092003323,19.92648921433357,160223.71696159613,4
25338.547300255304,20.0,160243.3494076678,4
25333.079556338856,20.0,160263.3494076678,4
25333.48040472461,20.0,160283.3494076678,4
25331.01627676357,20.0,160303.3494076678,4
25281.633361289307,23.86737921271091,160323.3494076678,4
25211.83648894107,26.542325059701763,160362.68630373135,4
25154.52689886366,30.273935476529424,160415.39792902986,4
25113.046286871882,40.0,160486.7676064125,4
25084.52672046223,40.0,160606.7676064125,4
25044.94275260375,40.0,160726.7676064125,4
25000.19192945364,40.0,160846.7676064125,4
24956.569595479945,80.0,160966.7676064125,4
24899.5894155012,61.91091767017197,161286.7676064125,4
24859.235995879542,80.0,161516.32219476334,4
24814.211576892318,44.90472488612141,161836.32219476334,4
24825.863808935686,42.48591296396443,161980.84581919396,4
24852.77845623986,80.0,162113.27538401377,4
24819.508485815553,66.31271358706456,162433.27538401377,4
24783.092644865024,80.0,162684.8389519491,4
24738.133363676614,80.0,163004.8389519491,4
24712.123820484998,52.86823913163793,163324.8389519491,4
24717.58789356284,79.61719106793119,163509.1801476073,4
24692.855933628398,68.79045636049119,163827.26610294695,4
24665.131588555585,50.7018964190702,164091.2183847494,4
24688.462525742892,55.5725427022206,164264.72786684474,4
24699.714657974753,80.0,164462.59058035584,4
24698.068369437293,70.01923501407515,164782.59058035584,4
24730.6439462367,21.770059558806302,165052.68675542623,4
24813.0188575559,28.523500012070855,165081.53705322027,4
24858.813639645687,40.0,165144.15455328062,4
24875.354124901292,60.0,165264.15455328062,4
24896.328440936213,32.503633194088515,165484.15455328062,4
24948.022059392515,18.315238802082476,165566.67271925107,4
24997.69319807945,0.0,165578.2489132615,4
25033.268819913523,0.0,165498.2489132615,4
25045.358587152452,0.0,165418.2489132615,4
25081.513350551635,0.0,165338.2489132615,4
25111.710826276823,0.0,165258.2489132615,4
25142.518917403468,20.0,165178.2489132615,4
25132.553134075246,60.0,165198.2489132615,4
25101.484741206852,75.3956080808123,165418.2489132615,4
25069.869230083703,40.0,165715.22695366555,4
25073.697082286788,40.0,165835.22695366555,4
25100.956930966804,40.0,165955.22695366555,4
25145.67857124582,60.0,166075.22695366555,4
25156.594183155044,56.68103072236303,166295.22695366555,4
25166.809701878552,60.0,166498.63210727737,4
25173.165912714885,60.0,166718.63210727737,4
25135.602686212264,56.50308644145724,166938.63210727737,4
25096.12454664179,40.0,167141.14753948466,4
25080.748046611134,28.0712364377696,167261.14753948466,4
25082.188345487626,20.062663909868558,167321.5037216735,4
25091.40335577423,40.0,167341.81704122285,4
25076.040434039187,40.0,167461.81704122285,4
25073.76604759469,40.0,167581.81704122285,4
25099.402596117405,40.0,167701.81704122285,4
25111.49319633667,40.0,167821.81704122285,4
25109.23779341427,40.0,167941.81704122285,4
25109.741102649965,35.73158993709039,168061.81704122285,4
25142.419892416536,20.0,168160.4749909083,4
25188.581613843035,20.0,168180.4749909083,4
25214.941750300917,9.501308948518929,168200.4749909083,4
25246.566242094545,36.844731844824466,168167.98153565088,4
25249.00414370411,40.0,168272.205194875,4
25263.35157510123,36.25010254008481,168392.205194875,4
25269.424950109693,20.0,168493.4557075754,4
25274.064040351223,40.0,168513.4557075754,4
25243.86297153001,40.0,168633.4557075754,4
25207.851468799545,29.267321348566064,168753.4557075754,4
25221.734539129757,40.0,168819.79231431824,4
25241.95985589969,80.0,168939.79231431824,4
25179.960638125,80.0,169259.79231431824,4
25089.26364659839,80.0,169579.79231431824,4
25024.266208568497,55.12478784129057,169899.79231431824,4
24940.791004162395,60.0,170095.4162535247,4
24847.199268427248,60.0,170315.4162535247,4
24765.344024214635,60.0,170535.4162535247,4
24648.663289999124,42.53613600791422,170755.4162535247,4
24552.80375904425,40.0,170888.09693356426,4
24506.076183533078,20.233909294212122,171008.09693356426,4
24495.953711037466,24.927303226916003,171029.26648003532,4
24501.710902651437,40.0,171073.9029961699,4
24504.142287199233,40.0,171193.9029961699,4
24519.53226172971,40.0,171313.9029961699,4
24539.10833986031,40.0,171433.9029961699,4
24556.22627548647,40.0,171553.9029961699,4
24581.645596183564,60.0,171673.9029961699,4
24595.38391275435,57.88751920816152,171893.9029961699,4
24611.924937987253,40.0,172103.3405922107,4
24639.830995401,21.310033915333683,172223.3405922107,4
24694.260002939183,41.73019429055354,172249.89076178736,4
24729.51301492688,20.0,172378.54173324013,4
24754.018515527274,40.0,172398.54173324013,4
24754.922414541248,36.42780992158569,172518.54173324013,4
24765.23233517723,40.0,172620.68078284807,4
24750.117046050553,42.35252899720328,172740.68078284807,4
24720.0933884305,60.0,172872.44342783408,4
24669.001202065567,60.0,173092.44342783408,4
24658.555639017864,60.0,173312.44342783408,4
24628.847384524895,23.833628869112896,173532.44342783408,4
24695.457704070854,60.0,173571.61157217965,4
24735.33438170876,60.0,173791.61157217965,4
24773.00920126557,60.0,174011.61157217965,4
24820.741468518554,56.04424972706158,174231.61157217965,4
24851.605496338783,24.248866927900586,174431.83282081495,4
24905.972466469495,40.0,174473.07715545446,4
24956.860895144822,40.0,174593.07715545446,4
24984.92772321729,40.0,174713.07715545446,4
25031.2559725903,40.0,174833.07715545446,4
25077.717329542986,40.0,174953.07715545446,4
25144.58323436823,40.0,175073.07715545446,4
25222.36086021974,60.0,175193.07715545446,4
25299.643721078537,40.03055643079653,175413.07715545446,4
25344.164272918184,31.54623463379489,175533.22993760844,4
25390.11274905802,40.0,175610.96111077743,4
25435.048373611728,60.0,175730.96111077743,4
25435.476189631707,60.0,175950.96111077743,4
25408.984180525826,60.0,176170.96111077743,4
25397.322970336936,50.23576653677984,176390.96111077743,4
25366.664691429512,48.040462721793105,176562.1399434613,4
25338.69062510505,40.0,176722.34225707027,4
25319.22433636128,36.52841268745826,176842.34225707027,4
25309.817771001115,40.0,176944.98432050756,4
25307.397403844167,40.0,177064.98432050756,4
25235.45179508086,40.0,177184.98432050756,4
25185.284457875863,40.0,177304.98432050756,4
25140.15400562583,40.0,177424.98432050756,4
25091.7098724555,60.0,177544.98432050756,4
25019.770006618113,60.0,177764.98432050756,4
24955.160809351695,80.0,177984.98432050756,4
24893.59328746821,70.71065537727077,178304.98432050756,4
24842.048836136524,47.1876966165448,178578.5375973939,4
24840.656052674025,51.98895330694369,178734.47608047663,4
24825.62033130696,40.0,178914.42084701135,4
24822.39629962894,40.0,179034.42084701135,4
24796.462566143236,40.0,179154.42084701135,4
24763.09311197758,44.1695284076336,179274.42084701135,4
24746.649524041233,41.678276473107616,179415.26848904951,4
24737.21882948024,60.0,179543.65987141506,4
24744.34445689192,41.794266390599034,179763.65987141506,4
24795.00209831544,60.0,179892.63120336804,4
24792.182580899655,72.34898164509629,180112.63120336804,4
24741.24210331541,60.0,180394.37611159353,4
24740.8814021624,60.0,180614.37611159353,4
24751.84992620169,60.0,180834.37611159353,4
24747.281459383823,55.4133455100024,181054.37611159353,4
24749.18210367141,47.0934969320995,181251.44283914354,4
24778.468049736268,24.61346822052134,181406.91032380404,4
24822.137063890455,48.65920431089994,181449.97766490665,4
24849.143590602296,45.144899953229725,181613.27368646115,4
24864.649609430933,60.0,181758.9981862273,4
24858.550960412496,60.0,181978.9981862273,4
24821.84581107917,54.87275044251831,182198.9981862273,4
24806.62108625613,55.26339214804789,182393.3619384399,4
24793.64032869574,80.0,182589.67889918014,4
24722.70827372948,80.0,182909.67889918014,4
24673.198568484546,80.0,183229.67889918014,4
24656.327639533825,80.0,183549.67889918014,4
24653.020175682672,52.954305837169485,183869.67889918014,4
24670.742315702053,60.0,184054.450428366,4
24683.954984258726,60.0,184274.450428366,4
24689.038314507532,60.0,184494.450428366,4
24665.245204027808,53.17159972529767,184714.450428366,4
24636.479697732164,60.0,184900.30842699247,4
24583.62589797865,51.147333758423464,185120.30842699247,4
24540.335010578292,40.0,185296.0450957846,4
24496.40478343893,60.0,185416.0450957846,4
24445.673016876393,61.965947184669645,185636.0450957846,4
24374.03203269705,60.0,185865.87483170794,4
24330.90379148572,80.0,186085.87483170794,4
24277.23602035521,80.0,186405.87483170794,4
24231.905531264532,72.78674494798199,186725.87483170794,4
24206.478233983213,60.0,187009.80855644785,4
24165.396360942996,60.0,187229.80855644785,4
24149.25640431036,67.90225122110745,187449.80855644785,4
24093.138617728855,57.36527918224479,187709.31981255338,4
24068.719429532524,46.63395829485102,187916.1462084646,4
24065.325178872594,47.15834850887267,188069.31599993887,4
24048.534089609526,60.0,188225.10774248323,4
23997.498843702408,42.91498791186429,188445.10774248323,4
23945.264124507183,80.0,188579.68268204256,4
23865.16934151972,80.0,188899.68268204256,4
23784.79179472014,80.0,189219.68268204256,4
23729.367037244385,60.78997183294657,189539.68268204256,4
23687.907981904267,67.94814516063622,189763.6325412073,4
23681.740690503088,40.0,190023.3732670105,4
23717.46998749712,40.0,190143.3732670105,4
23731.212158174356,39.73162315133782,190263.3732670105,4
23742.98923980961,20.0,190382.0313827672,4
23778.322754773737,14.322666354770584,190402.0313827672,4
23837.007197836258,20.0,190393.64471454103,4
23892.386959672363,4.28026600673645,190413.64471454103,4
23976.73047881591,37.18303580379422,190355.04604457473,4
24036.148908579333,60.0,190460.9612235937,4
24063.070813952254,48.20088067117467,190680.9612235937,4
24038.67901765683,42.14039427920227,190841.9656269496,4
23974.31810801239,60.0,190972.6675983456,4
23864.902323237493,28.460919409915995,191192.6675983456,4
23814.893984099323,58.90107817386996,191254.97219539518,4
23765.47896527386,60.0,191469.47758626452,4
23715.96511515265,60.0,191689.47758626452,4
23674.638786130006,60.0,191909.47758626452,4
23657.02803481312,40.0,192129.47758626452,4
23659.283230172838,40.0,192249.47758626452,4
23659.284122339035,40.0,192369.47758626452,4
23649.497077487755,40.0,192489.47758626452,4
23616.83488318811,40.0,192609.47758626452,4
23603.827278477882,60.0,192729.47758626452,4
23567.53329182936,60.0,192949.47758626452,4
23562.656148226535,42.868206049935296,193169.47758626452,4
23584.02411373904,25.231369800572796,193303.81861651418,4
23616.14471754265,49.42975112265982,193349.97546551705,4
23609.176230131547,54.42356886139021,193517.12422113036,4
23618.666618718482,60.0,193709.2420654373,4
23591.25701262312,52.46361641258343,193929.2420654373,4
23583.55231608743,48.07236672405074,194111.56014750022,4
23579.05341278213,53.448096219968086,194271.92198112048,4
23512.832977001115,80.0,194459.16246222032,4
23472.71520903488,77.57798385253466,194779.16246222032,4
23436.503294874597,60.0,195087.052381483,4
23419.20013074948,60.0,195307.052381483,4
23400.68158955229,60.0,195527.052381483,4
23421.60982784035,35.46794867160321,195747.052381483,4
23455.008748494427,60.0,195844.39212484102,4
23478.55814896017,60.0,196064.39212484102,4
23475.861996583946,60.0,196284.39212484102,4
23486.24026462571,60.0,196504.39212484102,4
23504.071763175834,52.36442921010864,196724.39212484102,4
23487.236457351035,40.0,196906.21427089156,4
23470.44903588247,60.0,197026.21427089156,4
23445.654989216833,40.0,197246.21427089156,4
23456.886812519715,29.855607622267936,197366.21427089156,4
23456.261182656275,60.0,197435.4923090029,4
23447.302001968827,60.0,197655.4923090029,4
23410.804970660552,46.6196598850522,197875.4923090029,4
23394.963863409666,40.0,198028.59060842817,4
23433.73184479078,40.0,198148.59060842817,4
23496.692111549364,40.0,198268.59060842817,4
23571.012517265084,13.72480643551315,198388.59060842817,4
23653.69155942183,40.0,198377.21464060573,4
23716.905525719925,60.0,198497.21464060573,4
23755.591581100984,60.0,198717.21464060573,4
23792.271890286815,60.0,198937.21464060573,4
23833.702253638636,46.80736045859232,199157.21464060573,4
23885.01396119029,40.0,199311.2514428987,4
23943.41763811201,57.77623588767537,199431.2514428987,4
23953.103153462176,40.0,199640.13262233709,4
23968.332828225204,60.0,199760.13262233709,4
23920.929456322912,60.0,199980.13262233709,4
23864.46023995876,48.410531594409235,200200.13262233709,4
23819.864138470402,40.0,200362.18528030912,4
23791.31716095854,23.933432218930935,200482.18528030912,4
23813.700368779213,40.0,200521.85244140378,4
23843.408936404725,23.92371091342282,200641.85244140378,4
23880.413317467224,40.0,200681.47099597089,4
23915.51059454215,40.0,200801.47099597089,4
23959.13544200824,40.0,200921.47099597089,4
23976.93426348563,33.939029434064395,201041.47099597089,4
23985.371848382514,27.05897115762278,201131.16614314122,4
23991.94041090005,40.0,201186.46099892934,4
23963.790775367986,40.0,201306.46099892934,4
23945.614740116616,58.354875229799646,201426.46099892934,4
23939.41212420204,40.12034457246941,201638.23537507834,4
23933.517736119877,27.82439991075769,201758.83709794068,4
23922.541289866098,40.0,201817.95909749446,4
23884.70543343756,40.0,201937.95909749446,4
23862.144200911967,40.0,202057.95909749446,4
23835.297729646438,35.832987619301136,202177.95909749446,4
23815.927375556763,40.0,202277.12403559097,4
23792.488743331716,60.0,202397.12403559097,4
23718.027294864856,67.32663890767574,202617.12403559097,4
23658.50381762698,40.0,202873.75723012935,4
23646.959346784395,33.012505053063336,202993.75723012935,4
23656.18294185483,40.0,203078.81975539468,4
23657.560584185117,36.849347033911044,203198.81975539468,4
23685.77599181445,40.0,203303.06649056423,4
23674.478495795665,40.0,203423.06649056423,4
23665.825104513704,37.30498371116225,203543.06649056423,4
23643.28306319755,20.0,203649.59140912004,4
23610.263141820044,20.0,203669.59140912004,4
23560.51602123032,20.0,203689.59140912004,4
23497.78761298887,38.207387729991254,203709.59140912004,4
23423.329873581308,60.0,203820.62834777,4
23330.999190541963,60.0,204040.62834777,4
23234.241100863263,56.30216126246718,204260.62834777,4
23169.366451460315,60.0,204462.13915408234,4
23093.492790803128,43.64205665667817,204682.13915408234,4
23032.83469848387,40.0,204820.34943736572,4
22971.48356864405,51.42605782270824,204940.34943736572,4
22907.692957657222,52.404159699187424,205117.47972647924,4
22857.31670013705,49.818661091057535,205299.50052497518,4
22817.36980967597,60.0,205468.59383043047,4
22760.96506232494,58.7395663970704,205688.59383043047,4
22712.06156350983,12.007563649820836,205902.29166241584,4
22726.514132264947,27.06115871649125,205882.32948066495,4
22727.51002648782,48.74737058031694,205937.6352742474,4
22728.460867431077,40.0,206101.372127149,4
22760.451533591946,33.66830771797916,206221.372127149,4
22783.468455865426,20.0,206309.71366573888,4
22806.17032293466,20.0,206329.71366573888,4
22848.724027181743,20.0,206349.71366573888,4
22901.956467744323,7.210481075613876,206369.71366573888,4
22955.29050468904,20.0,206325.76607111696,4
22981.17941016456,20.0,206345.76607111696,4
23013.939291037215,20.0,206365.76607111696,4
23068.061979871807,12.054664081188836,206385.76607111696,4
23134.971177726347,26.317687128120383,206366.0393915229,4
23201.390712408454,20.0,206417.6278271635,4
23275.772604000544,20.0,206437.6278271635,4
23350.677372009024,20.0,206457.6278271635,4
23383.04009181851,20.0,206477.6278271635,4
23424.947915965597,20.0,206497.6278271635,4
23466.264982003682,20.0,206517.6278271635,4
23491.17309038412,16.111188233299465,206537.6278271635,4
23482.67304534087,20.0,206538.18376833,4
23480.57326673238,16.013071432667267,206558.18376833,4
23507.256117671703,20.0,206558.24912549334,4
23521.060584227114,20.0,206578.24912549334,4
23552.973664629913,40.0,206598.24912549334,4
23578.207329231253,24.35385632225008,206718.24912549334,4
23624.58204620261,40.0,206760.0184071046,4
23666.676507838645,40.0,206880.0184071046,4
23697.267545601117,40.0,207000.0184071046,4
23717.10048398085,40.0,207120.0184071046,4
23736.894843078753,40.0,207240.0184071046,4
23729.66436639681,38.52653508366144,207360.0184071046,4
23634.53230083952,36.48733676525545,207472.6510825229,4
23551.077561733113,51.887830270902164,207575.08776634917,4
23443.786387397126,60.0,207754.52691770368,4
23357.448689100074,45.18229499133327,207974.52691770368,4
23282.213808909422,40.22583812519051,208120.43839266035,4
23251.133910354707,40.0,208241.5675832863,4
23217.276465577394,24.650836892361294,208361.5675832863,4
23203.201082042375,40.0,208404.8217677481,4
23204.266039276998,40.0,208524.8217677481,4
23194.60210114675,24.053947701907475,208644.8217677481,4
23211.03880551292,20.0,208685.09150625762,4
23230.316893974534,20.0,208705.09150625762,4
23279.6660729352,40.0,208725.09150625762,4
23298.23891968994,40.0,208845.09150625762,4
23295.012946411614,32.84824818379043,208965.09150625762,4
23316.774425400534,40.0,209049.33274717658,4
23345.28495070076,40.0,209169.33274717658,4
23389.91464265043,20.199796851939873,209289.33274717658,4
23461.23501880908,26.645643271607433,209310.33173143628,4
23504.996055908923,25.377726450366527,209363.5599477943,4
23550.251214308053,40.0,209410.44858004613,4
23583.869529786,32.4131891629354,209530.44858004613,4
23609.307082795367,40.0,209612.5145258608,4
23618.75648961827,40.0,209732.5145258608,4
23628.75480955425,40.0,209852.5145258608,4
23621.796678898772,57.40410294750187,209972.5145258608,4
23566.548907033655,60.0,210179.53504059833,4
23465.33782841412,60.0,210399.53504059833,4
23380.970720563462,60.0,210619.53504059833,4
23298.366600203943,59.407891794150395,210839.53504059833,4
23225.65652547296,36.04073188684562,211056.57449956908,4
23182.889749159924,40.0,211156.7781590033,4
23160.280710263,20.963641680669696,211276.7781590033,4
23192.31186567016,60.0,211301.59636740666,4
23166.723944489757,53.80618384505058,211521.59636740666,4
