fish_stock,capture,income,nb_trawlers
23135.325357741855,60.0,211710.6272866319,4
23076.923255792633,60.0,211930.6272866319,4
23028.18216161913,69.7556760835135,212150.6272866319,4
22966.308263868836,59.25540645477311,212419.40566704946,4
22938.83054072767,20.41275828547709,212635.68269932334,4
22974.44448325413,40.0,212657.74649075072,4
22989.295298597342,40.0,212777.74649075072,4
22998.212270979726,40.0,212897.74649075072,4
23022.413341815016,40.0,213017.74649075072,4
23067.27743102802,40.0,213137.74649075072,4
23098.299616848024,60.0,213257.74649075072,4
23094.787454486857,56.96729526018561,213477.74649075072,4
23094.556418419594,13.801215102975057,213682.58296705165,4
23128.931779260347,49.92812314880986,213671.58904256654,4
23143.891724141347,60.0,213841.2296583106,4
23125.997720506362,30.929740267015525,214061.2296583106,4
23159.486977473287,41.86781942307576,214135.87835964566,4
23198.29179367354,48.87716600427323,214265.21745676105,4
23203.433659413593,56.807726514308285,214429.60328678243,4
23194.77675062826,40.19846509776875,214633.64191935398,4
23227.982913152962,47.6067745658965,214754.63424484283,4
23276.561891392656,47.81332155313265,214912.66811767232,4
23328.293904366048,80.0,215071.73472543797,4
23342.397520818424,69.57491945936974,215391.73472543797,4
23376.20773913767,40.0,215659.60932273482,4
23417.18932403254,40.0,215779.60932273482,4
23451.563200023145,25.501649257549225,215899.60932273482,4
23489.74993264197,20.0,215947.11756902255,4
23565.758996409466,20.0,215967.11756902255,4
23646.91308316732,7.4145726459065475,215987.11756902255,4
23722.38270852493,40.0,215944.19043225207,4
23725.214022554097,40.0,216064.19043225207,4
23698.8054129253,58.99629689726498,216184.19043225207,4
23657.409477057845,60.0,216399.17191673839,4
23621.697961114707,60.0,216619.17191673839,4
23631.07148882208,54.45810990057798,216839.17191673839,4
23633.688552026375,43.73167198055768,217031.46246624127,4
23675.7944141295,50.367014432168276,217170.12082614406,4
23715.635140384635,77.07388014937271,217341.9558983049,4
23705.333493841546,26.149008798504255,217647.32529905176,4
23749.63417759833,20.0,217698.0703430443,4
23781.45741235209,20.0,217718.0703430443,4
23817.664342463657,20.0,217738.0703430443,4
23856.984696963635,0.0,217758.0703430443,4
23923.84577827286,0.0,217678.0703430443,4
23988.936759066175,0.0,217598.0703430443,4
24046.066499309043,0.0,217518.0703430443,4
24053.419305086154,0.0,217438.0703430443,4
24082.964570505996,0.0,217358.0703430443,4
24122.911759222676,0.0,217278.0703430443,4
24127.05114208847,40.0,217198.0703430443,4
24107.86121192211,36.902051898459284,217318.0703430443,4
24089.534129367632,20.0,217422.5806025366,4
24073.900105130997,20.0,217442.5806025366,4
24073.65775908061,20.0,217462.5806025366,4
24062.053961655525,20.0,217482.5806025366,4
24055.312076299437,0.0,217502.5806025366,4
24097.82711685951,0.0,217422.5806025366,4
24158.405483723593,0.0,217342.5806025366,4
24184.31218876437,0.11779573423333976,217262.5806025366,4
24196.402319935132,20.0,217183.16958120777,4
24180.75001118841,20.0,217203.16958120777,4
24189.729472856845,48.680007666996204,217223.16958120777,4
24174.29352310311,60.0,217386.56961954274,4
24122.742957303373,60.0,217606.56961954274,4
24067.20214211147,56.67066051045861,217826.56961954274,4
23973.447388766275,40.0,218029.92292209505,4
23884.79748740146,40.0,218149.92292209505,4
23825.839571465513,40.0,218269.92292209505,4
23799.31381444866,40.0,218389.92292209505,4
23781.67559163655,40.0,218509.92292209505,4
23736.889309688057,19.712914699434556,218629.92292209505,4
23693.243660258966,40.0,218648.4874955922,4
23638.833396051406,40.0,218768.4874955922,4
23590.78672629429,45.869070776392064,218888.4874955922,4
23546.145306359347,60.0,219037.8328494742,4
23496.38717906264,60.0,219257.8328494742,4
23460.408157830952,60.0,219477.8328494742,4
23403.467225867334,60.0,219697.8328494742,4
23349.067860256968,45.21388865697897,219917.8328494742,4
23343.64244099532,40.0,220063.90229275907,4
23332.398598704407,40.0,220183.90229275907,4
23308.620507767566,46.65418059106329,220303.90229275907,4
23284.603108200226,60.0,220457.1731957144,4
23233.705817313723,60.0,220677.1731957144,4
23191.70429701997,40.0,220897.1731957144,4
23168.91965063336,20.0,221017.1731957144,4
23169.317400843564,37.51816910266822,221037.1731957144,4
23140.690837111946,20.0,221144.76404122773,4
23165.309296380427,40.0,221164.76404122773,4
23197.516269637257,26.6469816336635,221284.76404122773,4
23256.39334661951,40.0,221337.99894939605,4
23298.503667277146,52.961094066308455,221457.99894939605,4
23338.520546489814,60.0,221642.8044197276,4
23369.393136975348,51.22132287336945,221862.8044197276,4
23409.182744430058,40.0,222038.91103409443,4
23427.373743529442,60.0,222158.91103409443,4
23423.581266322693,60.0,222378.91103409443,4
23432.343865836207,57.53036655953561,222598.91103409443,4
23420.764441719028,28.762013691735845,222806.5628668921,4
23386.848372465472,40.0,222870.37293535078,4
23354.950476054004,40.0,222990.37293535078,4
23321.446144979585,23.965302165938713,223110.37293535078,4
23318.22856245782,10.5052595731569,223150.1994461805,4
23319.855079107216,11.79329698879894,223122.72574404627,4
23342.763438423997,20.0,223101.69222899026,4
23361.95689389489,20.0,223121.69222899026,4
23375.385847921458,20.0,223141.69222899026,4
23392.472287571534,20.0,223161.69222899026,4
23409.135292177813,40.0,223181.69222899026,4
23381.17514659877,38.29201368035576,223301.69222899026,4
23387.59254955917,20.0,223413.15229739205,4
23408.730878793744,20.0,223433.15229739205,4
23431.75080075383,1.6707619317706468,223453.15229739205,4
23476.392314691413,20.0,223381.5061070509,4
23443.55721653046,6.414110717723295,223401.5061070509,4
23443.401247781378,20.0,223353.57666063952,4
23422.663652060583,25.074433920761944,223373.57666063952,4
23424.08282748902,60.0,223418.94883024332,4
23371.430500935257,60.0,223638.94883024332,4
23339.980123391517,51.6753675753843,223858.94883024332,4
23338.356468334106,40.0,224037.32566812023,4
23357.236369345323,40.0,224157.32566812023,4
23379.581771637153,40.0,224277.32566812023,4
23396.91309310743,5.9577897227036845,224397.32566812023,4
23434.091762646563,20.0,224347.11461673374,4
23467.817748993744,20.0,224367.11461673374,4
23501.548859467144,20.0,224387.11461673374,4
23505.255788431357,20.0,224407.11461673374,4
23546.767353422507,17.561020383360685,224427.11461673374,4
23627.638899971935,20.0,224434.91971865055,4
23720.959765023534,20.0,224454.91971865055,4
23811.63037958094,20.0,224474.91971865055,4
23905.486399062484,20.0,224494.91971865055,4
23979.673109655156,20.0,224514.91971865055,4
24032.627436282764,20.0,224534.91971865055,4
24057.606739745705,20.0,224554.91971865055,4
24075.849103124245,40.0,224574.91971865055,4
24030.95254224359,40.0,224694.91971865055,4
23974.53312247955,46.62811807324157,224814.91971865055,4
23918.264775403313,40.0,224968.06030901676,4
23882.73429433342,40.0,225088.06030901676,4
23875.99410704664,20.790905028626273,225208.06030901676,4
23864.18311833601,20.0,225232.0148341599,4
23872.25313979397,20.0,225252.0148341599,4
23880.524525604622,20.0,225272.0148341599,4
23884.65724839266,5.685979368567138,225292.0148341599,4
23927.45465521987,36.844593712811374,225240.44473100273,4
23936.304875604925,20.56576157403645,225344.66769956678,4
23980.535094708302,60.0,225367.49650743697,4
23981.12945084488,60.0,225587.49650743697,4
23965.18288013418,60.0,225807.49650743697,4
23942.193755523786,60.0,226027.49650743697,4
23893.16966132794,60.0,226247.49650743697,4
23878.460767092205,37.927977211315735,226467.49650743697,4
23872.851856249614,40.0,226577.13639349354,4
23858.523268526,74.19444957227716,226697.13639349354,4
23792.413712905443,80.0,226988.10864135492,4
23746.81727652674,80.0,227308.10864135492,4
23725.16046969364,80.0,227628.10864135492,4
23711.15905777974,36.457909923266506,227948.10864135492,4
23736.019466727845,54.00043689488518,228050.39819097126,4
23769.586141647625,60.0,228240.4003754457,4
23814.11711851462,54.12791154117308,228460.4003754457,4
23861.047701906788,40.0,228651.03993315157,4
23895.995740099366,40.0,228771.03993315157,4
23884.215965903284,40.0,228891.03993315157,4
23881.075511935866,32.26148181950224,229011.03993315157,4
23883.2124924696,40.0,229092.34734224906,4
23848.23357683656,60.0,229212.34734224906,4
23802.644967071545,39.82213833937104,229432.34734224906,4
23791.053258327556,60.0,229551.4580339459,4
23766.213366590106,60.0,229771.4580339459,4
23773.589538067314,60.0,229991.4580339459,4
23779.91997883115,68.82159953244062,230211.4580339459,4
23746.23024339743,80.0,230475.56603160812,4
23676.734081894483,79.3945164977516,230795.56603160812,4
23630.942342274735,60.0,231112.53861409688,4
23594.69438587645,43.93736210058836,231332.53861409688,4
23574.21548154191,40.0,231472.2254245998,4
23566.28887933441,24.35121169987508,231592.2254245998,4
23509.818515297484,20.0,231633.98148309917,4
23464.765860089552,60.0,231653.98148309917,4
23411.95484851593,60.0,231873.98148309917,4
23376.39604873192,80.0,232093.98148309917,4
23335.834717159123,80.0,232413.98148309917,4
23320.081387421484,78.0591922764105,232733.98148309917,4
23298.5171618787,80.0,233044.2774444812,4
23273.913571134315,50.713340840747854,233364.2774444812,4
23305.38702205943,51.68313716340812,233537.84414868496,4
23339.17831621592,40.0,233716.259834502,4
23360.956352804522,55.333094184973255,233836.259834502,4
23329.873232464233,80.0,234032.92530542688,4
23298.860229982376,80.0,234352.92530542688,4
23277.492168974208,73.90314060801015,234672.92530542688,4
23256.157455115565,80.0,234962.44100846694,4
23247.2563414381,80.0,235282.44100846694,4
23193.214423981564,62.366036407145955,235602.44100846694,4
23134.542730384674,80.0,235834.27119050265,4
23057.47628619462,80.0,236154.27119050265,4
22980.276646097962,46.63931557895948,236474.27119050265,4
22941.118977231457,56.29249563196821,236627.46776839744,4
22934.736193385066,29.273663646833604,236828.93024655728,4
22945.409109041797,40.0,236895.29856479145,4
22931.74338952019,40.97621727936776,237015.29856479145,4
22929.50331971373,60.0,237140.1796511883,4
22915.38237733102,48.767840413710275,237360.1796511883,4
22884.380355728772,63.72625373994755,237524.01885325683,4
22865.706918042008,80.0,237762.65012195657,4
22829.82169542155,60.502496260416024,238082.65012195657,4
22848.0886574776,60.0,238305.16260325865,4
22841.314467448934,60.0,238525.16260325865,4
22845.669215325655,58.065463815723426,238745.16260325865,4
22873.582895609165,51.25644035578401,238955.48992233726,4
22896.640454514265,60.0,239131.7721241162,4
22901.07879446787,80.0,239351.7721241162,4
22890.338992089288,57.977063634453096,239671.7721241162,4
22899.70852597038,44.44612757958659,239881.65744228844,4
22904.01600360833,60.0,240023.88808018639,4
22891.85782428237,60.0,240243.88808018639,4
22863.821796360196,80.0,240463.88808018639,4
22798.03573996641,61.43674205261678,240783.88808018639,4
22763.384016640208,80.0,241011.07179044947,4
22726.99223451845,80.0,241331.07179044947,4
22694.410565928745,41.981511296979235,241651.07179044947,4
22722.007259246795,57.60944910191911,241780.97934693436,4
22703.598098132887,40.0,241989.02659244396,4
22693.263463961557,28.425956373985308,242109.02659244396,4
22697.917421420843,30.1402609907395,242171.1563743139,4
22719.945557898274,24.588838476798827,242241.8576792676,4
22754.599699048533,40.0,242284.80187165158,4
22777.975125209236,60.0,242404.80187165158,4
22764.414396089367,47.19714227634587,242624.80187165158,4
22775.5039067038,48.25345237730436,242780.78758303332,4
22795.97658978835,38.38861950861583,242942.05484491985,4
22825.407210531775,40.0,243053.99794246294,4
22856.076099680722,40.0,243173.99794246294,4
22912.22051421154,25.208401088461592,243293.99794246294,4
23004.762846841095,40.0,243340.03994790526,4
23077.457124584813,22.388159527120145,243460.03994790526,4
23176.621910104564,60.0,243491.98074554084,4
23233.79773741657,60.0,243711.98074554084,4
23286.10791232375,44.78094688677656,243931.98074554084,4
23338.185032947873,40.0,244075.88547997474,4
23383.350015026343,0.08542314195247686,244195.88547997474,4
23442.073219594582,0.0,244116.3125956845,4
23516.82296332139,28.486524013556338,244036.3125956845,4
23573.81023129727,20.0,244098.74521575228,4
23615.314213829395,40.0,244118.74521575228,4
23641.81432364986,60.0,244238.74521575228,4
23652.99976187772,58.947350484029684,244458.74521575228,4
23668.071571184395,40.0,244673.48196817242,4
23706.424355640393,20.0,244793.48196817242,4
23755.241808286424,23.392721979327852,244813.48196817242,4
23816.912482610835,40.0,244850.44557806905,4
23860.17168727029,40.0,244970.44557806905,4
23872.364650598833,20.0,245090.44557806905,4
23901.12672286255,20.0,245110.44557806905,4
23926.10151818497,20.0,245130.44557806905,4
23959.243049670185,20.0,245150.44557806905,4
23954.420759783985,20.0,245170.44557806905,4
23978.913297292223,20.0,245190.44557806905,4
24000.345993907606,6.204149000230406,245210.44557806905,4
24059.416335655744,20.0,245161.4663230702,4
24085.05068240949,20.0,245181.4663230702,4
24085.879152823287,20.0,245201.4663230702,4
24052.452865634015,20.0,245221.4663230702,4
24031.165638070244,27.81849220419325,245241.4663230702,4
24030.08823065151,31.0120383587933,245300.55878409118,4
24016.356483409774,20.0,245375.61897588515,4
24029.172259488096,20.0,245395.61897588515,4
24040.35129683149,17.423799858557857,245415.61897588515,4
24059.77570135397,0.0,245422.73797517794,4
24110.743892590952,0.0,245342.73797517794,4
24162.509766065756,40.0,245262.73797517794,4
24186.11078900957,40.0,245382.73797517794,4
24236.195242256923,60.0,245502.73797517794,4
24249.688189839002,60.0,245722.73797517794,4
24228.425055675005,53.75794960022418,245942.73797517794,4
24178.36805155104,53.28078980280898,246131.52772317905,4
24126.361395492713,39.93874997791282,246317.9316721931,4
24111.75767097279,60.0,246437.62542208267,4
24061.383905894363,60.0,246657.62542208267,4
24017.783167129568,60.0,246877.62542208267,4
23988.541788545448,58.24893114621436,247097.62542208267,4
23963.696713297562,37.166539361500114,247308.87007781374,4
23976.50385054642,80.0,247414.70277462126,4
23983.637210023404,76.27511738845146,247734.70277462126,4
24004.958452122046,80.0,248036.0783615635,4
24030.649068435352,60.0,248356.0783615635,4
24078.06698144596,25.099033181428517,248576.0783615635,4
24159.76514911494,40.0,248621.57352747064,4
24242.99965023537,39.366980533559925,248741.57352747064,4
24316.932456981474,40.0,248858.40843013843,4
24371.83905601861,34.62546657773373,248978.40843013843,4
24445.492258885417,54.99886138606118,249071.5357630271,4
24513.55586344359,53.22798345500851,249266.5300699574,4
24592.237019030534,60.0,249452.66998723245,4
24669.512337638575,58.75435366489735,249672.66998723245,4
24732.713771192244,59.72009717837862,249886.44175555694,4
24747.88822955895,60.0,250105.04224144883,4
24774.783709573578,60.0,250325.04224144883,4
24793.197581023767,52.0507680121863,250545.04224144883,4
24823.38708366938,40.0,250725.29608150976,4
24865.76308162326,12.304843248861815,250845.29608150976,4
24923.715247115877,40.0,250826.82029775408,4
24924.413705939773,60.0,250946.82029775408,4
24891.15918037935,66.74154463382185,251166.82029775408,4
24872.002286605177,79.19576892327198,251420.5280209232,4
24855.903870579838,80.0,251736.50686553956,4
24809.71731763774,80.0,252056.50686553956,4
24724.422445827055,80.0,252376.50686553956,4
24646.224202493435,77.58620730133303,252696.50686553956,4
24553.838759394464,80.0,253004.43790204622,4
24494.93328869048,80.0,253324.43790204622,4
24431.52798619928,72.16307009891693,253644.43790204622,4
24334.08310653212,57.08420188836686,253925.2532525408,4
24293.088048009482,60.0,254130.67426198264,4
24249.700613822824,60.0,254350.67426198264,4
24204.07229320794,54.02407797516562,254570.67426198264,4
24164.526795796537,53.7421003686441,254760.79465185848,4
24137.16588072443,44.335945718053495,254949.5051537017,4
24064.64089685335,60.0,255091.18488229197,4
23950.609168147483,66.20070412899334,255311.18488229197,4
23855.542933410215,50.63963506124584,255562.18840293694,4
23805.34210694295,27.82710026208447,255735.38657824317,4
23820.376950498656,20.0,255794.5220795536,4
23848.993146463315,20.0,255814.5220795536,4
23875.285055071126,40.0,255834.5220795536,4
23854.145508975846,31.468313401959854,255954.5220795536,4
23846.313362150588,40.0,256031.8636465634,4
23842.270187585716,60.0,256151.8636465634,4
23783.718908827563,58.965146706974195,256371.8636465634,4
23749.103023165422,53.321525316283925,256586.68938009828,4
23736.36131331915,51.15782837065094,256773.2970066797,4
23739.752427885123,60.0,256949.08614853295,4
23769.898076023943,55.84753206352295,257169.08614853295,4
23793.748859967138,60.0,257368.32380885058,4
23812.09378173708,47.70974207265439,257588.32380885058,4
23846.3182247201,60.0,257746.87251921385,4
23875.415833625466,80.0,257966.87251921385,4
23876.05180322635,60.54164783540247,258286.87251921385,4
23897.710518100037,46.989203601636675,258509.58075839086,4
23901.09980243434,60.0,258664.52677639906,4
23848.30944179518,50.98886351762599,258884.52677639906,4
23811.611921261076,38.19493293357029,259059.47109398717,4
23790.631607782998,32.48175693382803,259170.44575865503,4
23772.726929673707,40.0,259252.85454332418,4
23732.700773848846,40.0,259372.85454332418,4
23697.69992903547,40.0,259492.85454332418,4
23672.10671087102,43.63195914164865,259612.85454332418,4
23623.99323350053,52.065854273903895,259751.01433903244,4
23583.528285707205,42.05979495297936,259931.34361040196,4
23540.064211069508,53.36306009242536,260061.64258516685,4
23522.770511531555,40.0,260248.45788562897,4
23538.948798255547,60.0,260368.45788562897,4
23548.89232746863,43.23046538539475,260588.45788562897,4
23553.13244550508,50.47452630455777,260724.61021255594,4
23560.060849537636,60.0,260896.98284407874,4
23539.778093211145,60.0,261116.98284407874,4
23537.612079175917,60.0,261336.98284407874,4
23546.47494675939,80.0,261556.98284407874,4
23547.325052718217,80.0,261876.98284407874,4
23532.46507792407,52.545159251436424,262196.98284407874,4
23574.761899308396,64.8019614975191,262379.70864033594,4
23602.340496862147,80.0,262623.71844782354,4
23625.546220265955,80.0,262943.71844782354,4
23635.62595850612,74.76726501668843,263263.71844782354,4
23643.748980541033,60.0,263557.554772907,4
23669.649603129354,48.09400916734303,263777.554772907,4
23690.20590352202,56.67333816927805,263938.0248187437,4
23703.197909806993,51.41664343175968,264141.3915095901,4
23739.49977797235,50.199578294735204,264318.4747267489,4
23786.72538043774,40.0,264489.4726182226,4
23860.763845129943,13.341135559340572,264609.4726182226,4
23971.042060558673,31.698457653972394,264596.17829601926,4
24077.73767892986,40.0,264674.6705842891,4
24180.343132481892,40.0,264794.6705842891,4
24274.778935099843,0.5524963637383626,264914.6705842891,4
24388.49267500052,40.0,264837.4330661078,4
24397.63185314965,40.0,264957.4330661078,4
24436.87261678883,40.0,265077.4330661078,4
24474.97582836471,40.0,265197.4330661078,4
24520.73050908966,40.0,265317.4330661078,4
24526.580873208895,40.0,265437.4330661078,4
24477.67956603547,34.86380713113289,265557.4330661078,4
24416.215299677773,10.792298656801961,265651.75210176344,4
24393.97759221466,20.0,265625.7135950475,4
24354.338031622083,20.0,265645.7135950475,4
24370.427199630296,20.0,265665.7135950475,4
24402.44794989199,20.0,265685.7135950475,4
24443.42289510761,20.0,265705.7135950475,4
24529.465265456813,20.0,265725.7135950475,4
24602.900717002714,40.0,265745.7135950475,4
24682.573999967313,40.0,265865.7135950475,4
24708.499033450167,40.0,265985.7135950475,4
24735.341905231297,60.0,266105.7135950475,4
24745.358506265813,60.0,266325.7135950475,4
24724.39275835286,10.113508378200624,266545.7135950475,4
24753.208240141958,35.74171142669722,266516.2811369385,4
24769.452551380557,40.0,266614.989694072,4
24748.830631850487,20.595164201132945,266734.989694072,4
24772.634125150867,25.959818718579392,266757.96551507764,4
24758.74171240843,0.0,266807.76460867055,4
24785.83972833369,20.0,266727.76460867055,4
24796.2159647132,10.496716330038888,266747.76460867055,4
24825.431002623798,40.0,266720.24819032074,4
24772.521780269966,40.0,266840.24819032074,4
24676.75225650926,80.0,266960.24819032074,4
24533.239597952266,80.0,267280.24819032074,4
24441.02683221702,58.883602643044526,267600.24819032074,4
24396.976127533817,40.0,267814.666203536,4
24384.3172279692,31.180536993815334,267934.666203536,4
24426.859909624283,20.0,268010.56888850505,4
24492.024218135528,20.0,268030.56888850505,4
24532.5231078738,6.800822754265742,268050.56888850505,4
24553.261668349405,20.0,268004.57300227636,4
24541.065765732925,20.0,268024.57300227636,4
24471.2446373667,20.0,268044.57300227636,4
24442.34300133195,36.577769455885004,268064.57300227636,4
24392.125419674947,20.0,268167.4618495558,4
24382.028779267697,20.0,268187.4618495558,4
24344.67943820847,20.0,268207.4618495558,4
24281.63013789148,20.0,268227.4618495558,4
24224.21137821941,40.0,268247.4618495558,4
24168.62816154919,32.848014311758405,268367.4618495558,4
24138.869910442125,20.0,268451.7019211146,4
24112.420622510217,20.0,268471.7019211146,4
24112.28766254089,20.0,268491.7019211146,4
24150.83110535364,20.0,268511.7019211146,4
24184.24632424978,20.0,268531.7019211146,4
24225.343208534756,31.119811622042768,268551.7019211146,4
24240.009981532286,40.0,268627.3009792248,4
24233.934461739267,40.0,268747.3009792248,4
24266.13013637284,22.67069406338436,268867.3009792248,4
24298.91154299138,40.0,268900.6544495417,4
24333.858717729276,33.967230243798824,269020.6544495417,4
24371.125443915862,40.0,269110.4906007607,4
24392.982310523348,40.0,269230.4906007607,4
24392.55157526033,33.27632309080655,269350.4906007607,4
24410.313446033422,50.845714667278074,269436.8722162147,4
24422.483850121407,49.433951994734514,269611.1007895511,4
24434.986312199304,60.0,269778.27054952475,4
24414.794781661512,57.72742088064476,269998.27054952475,4
24410.816773758233,60.0,270206.907653928,4
24405.823666144584,43.55979899584161,270426.907653928,4
24393.69790105305,33.22900674504892,270564.70664890716,4
24420.399901492598,35.163651750058506,270650.8516826324,4
24446.671780820867,40.0,270746.6699413827,4
24475.454165236875,40.0,270866.6699413827,4
24498.623045429045,40.0,270986.6699413827,4
24508.894077651523,13.78827574648533,271106.6699413827,4
24529.833769834728,11.733030375075108,271095.61132011516,4
24540.554460832525,40.0,271074.2764719905,4
24500.072456220867,40.0,271194.2764719905,4
24462.693704777776,28.93191086785434,271314.2764719905,4
24415.752333831533,28.89424871837395,271378.93602632976,4
24378.19328227358,29.606751984980452,271443.4072699216,4
24365.921015644988,40.0,271511.4410298465,4
24365.764805536193,60.0,271631.4410298465,4
24377.49259193745,40.62329576021767,271851.4410298465,4
24419.302601052634,60.0,271974.55750864756,4
24428.532784715793,60.0,272194.55750864756,4
24425.422074034297,53.154395396614184,272414.55750864756,4
24439.55689880133,63.836302344498904,272600.3294856306,4
24423.67224921545,74.58786991283982,272839.5109973531,4
24397.772855001618,63.84002541268802,273132.4503469173,4
24389.43575341326,60.0,273371.65047398076,4
24389.42957086474,44.831661186493854,273591.65047398076,4
24421.578660792682,60.0,273735.80877991323,4
24452.316435970584,55.473217043445786,273955.80877991323,4
24470.98293989973,60.0,274153.17486513045,4
24499.228104283917,80.0,274373.17486513045,4
24481.02833893342,65.3578197968821,274693.17486513045,4
24453.13289243783,79.61319844490868,274939.96396411484,4
24401.449548064167,71.50957645024523,275258.0299563394,4
24357.113507106267,80.0,275535.5778385906,4
24317.451126179458,80.0,275855.5778385906,4
24288.577064259913,75.4974904616628,276175.5778385906,4
24277.659372226968,64.10559264212334,276473.0652908989,4
24268.709358096432,63.803844250976596,276713.5932541095,4
24251.895707422846,76.48381632532909,276952.61247536435,4
24231.847524370452,45.07071672891495,277255.031556991,4
24250.629148051605,60.0,277400.38514063554,4
24251.28381775925,60.0,277620.38514063554,4
24208.883020449062,60.0,277840.38514063554,4
24174.293054578455,60.0,278060.38514063554,4
24137.039758241954,80.0,278280.38514063554,4
24066.538497525245,80.0,278600.38514063554,4
23986.76155237195,72.92492736385516,278920.38514063554,4
23941.587283968653,71.56739691581254,279205.00977745483,4
23931.44994499116,77.35014164796206,279482.8467620339,4
23913.013718782866,80.0,279789.5974702737,4
23895.460599055787,80.0,280109.5974702737,4
